ParticipantID,Concept,Transformation,Variation,Task,Score,ReactionTime
38,Reflection,ReflectX,23,Cross Domain,1,1388
38,Reflection,ReflectX,23,Within Domain,1,1727
38,Reflection,ReflectX,23,Extrapolation,1,3925
38,Reflection,ReflectY,41,Extrapolation,1,5648
38,Reflection,ReflectY,41,Cross Domain,1,2629
38,Reflection,ReflectY,41,Within Domain,1,2153
38,Color,ColourGreen,31,Extrapolation,1,1401
38,Color,ColourGreen,31,Cross Domain,1,1179
38,Color,ColourGreen,31,Within Domain,1,1266
38,Number,Counting+2,29,Cross Domain,1,2104
38,Number,Counting+2,29,Within Domain,1,1838
38,Number,Counting+2,29,Extrapolation,1,1671
38,Rotation,2DRotation-90,3,Cross Domain,1,2130
38,Rotation,2DRotation-90,3,Within Domain,1,4230
38,Rotation,2DRotation-90,3,Extrapolation,1,4557
38,Rotation,2DRotation180,3,Extrapolation,1,3190
38,Rotation,2DRotation180,3,Cross Domain,1,1412
38,Rotation,2DRotation180,3,Within Domain,1,1458
38,Number,Counting-1,27,Extrapolation,1,4591
38,Number,Counting-1,27,Cross Domain,0,2383
38,Number,Counting-1,27,Within Domain,1,2049
39,Reflection,ReflectY,28,Extrapolation,1,12469
39,Reflection,ReflectY,28,Cross Domain,1,4958
39,Reflection,ReflectY,28,Within Domain,1,10240
39,Rotation,2DRotation+90,49,Cross Domain,1,3934
39,Rotation,2DRotation+90,49,Within Domain,1,4750
39,Rotation,2DRotation+90,49,Extrapolation,1,5295
39,Size,Resize2XY,35,Cross Domain,1,3671
39,Size,Resize2XY,35,Within Domain,1,2151
39,Size,Resize2XY,35,Extrapolation,1,3350
39,Rotation,2DRotation180,9,Extrapolation,1,3430
39,Rotation,2DRotation180,9,Cross Domain,1,2094
39,Rotation,2DRotation180,9,Within Domain,1,1926
39,Reflection,ReflectX,17,Cross Domain,1,6573
39,Reflection,ReflectX,17,Within Domain,1,2199
39,Reflection,ReflectX,17,Extrapolation,1,2134
39,Rotation,2DRotation-90,34,Cross Domain,1,2862
39,Rotation,2DRotation-90,34,Within Domain,1,2047
39,Rotation,2DRotation-90,34,Extrapolation,1,4014
39,Color,ColourRed,14,Cross Domain,1,2351
39,Color,ColourRed,14,Within Domain,1,3182
39,Color,ColourRed,14,Extrapolation,1,3183
39,Size,Resize0.5XY,28,Extrapolation,1,2310
39,Size,Resize0.5XY,28,Cross Domain,1,1070
39,Size,Resize0.5XY,28,Within Domain,1,2102
39,Number,Counting-2,42,Cross Domain,1,2439
39,Number,Counting-2,42,Within Domain,1,4126
39,Number,Counting-2,42,Extrapolation,1,5166
39,Color,ColourGreen,22,Extrapolation,1,2742
39,Color,ColourGreen,22,Cross Domain,1,966
39,Color,ColourGreen,22,Within Domain,1,1541
39,Number,Counting+1,35,Cross Domain,1,3237
39,Number,Counting+1,35,Within Domain,1,2327
39,Number,Counting+1,35,Extrapolation,1,2142
39,Number,Counting-1,8,Extrapolation,1,2606
39,Number,Counting-1,8,Cross Domain,1,1006
39,Number,Counting-1,8,Within Domain,1,2223
39,Number,Counting+2,35,Cross Domain,1,3694
39,Number,Counting+2,35,Within Domain,1,1951
39,Number,Counting+2,35,Extrapolation,1,1655
39,Color,ColourBlue,10,Cross Domain,1,3141
39,Color,ColourBlue,10,Within Domain,1,2102
39,Color,ColourBlue,10,Extrapolation,1,1734
4,Size,Resize2XY,21,Cross Domain,1,6864
4,Size,Resize2XY,21,Within Domain,1,3862
4,Size,Resize2XY,21,Extrapolation,1,4430
4,Number,Counting-2,32,Cross Domain,1,6113
4,Number,Counting-2,32,Within Domain,1,8530
4,Number,Counting-2,32,Extrapolation,1,4813
4,Rotation,2DRotation+90,20,Cross Domain,1,7880
4,Rotation,2DRotation+90,20,Within Domain,1,3629
4,Rotation,2DRotation+90,20,Extrapolation,1,5198
4,Number,Counting-1,6,Extrapolation,1,6181
4,Number,Counting-1,6,Cross Domain,0,2964
4,Number,Counting-1,6,Within Domain,1,2791
4,Rotation,2DRotation180,29,Extrapolation,1,2362
4,Rotation,2DRotation180,29,Cross Domain,1,2097
4,Rotation,2DRotation180,29,Within Domain,1,5965
4,Number,Counting+1,41,Cross Domain,1,5229
4,Number,Counting+1,41,Within Domain,1,979
4,Number,Counting+1,41,Extrapolation,1,2130
4,Color,ColourRed,0,Cross Domain,1,2496
4,Color,ColourRed,0,Within Domain,1,2329
4,Color,ColourRed,0,Extrapolation,1,1797
4,Reflection,ReflectY,49,Extrapolation,1,3247
4,Reflection,ReflectY,49,Cross Domain,1,3113
4,Reflection,ReflectY,49,Within Domain,1,2479
4,Color,ColourBlue,21,Cross Domain,1,2947
4,Color,ColourBlue,21,Within Domain,1,1412
4,Color,ColourBlue,21,Extrapolation,1,1130
4,Size,Resize0.5XY,48,Extrapolation,1,2230
4,Size,Resize0.5XY,48,Cross Domain,1,1629
4,Size,Resize0.5XY,48,Within Domain,1,3096
4,Rotation,2DRotation-90,41,Cross Domain,1,4479
4,Rotation,2DRotation-90,41,Within Domain,1,2296
4,Rotation,2DRotation-90,41,Extrapolation,0,6329
4,Number,Counting+2,29,Cross Domain,1,3744
4,Number,Counting+2,29,Within Domain,1,1479
4,Number,Counting+2,29,Extrapolation,1,2648
4,Reflection,ReflectX,17,Cross Domain,1,3179
4,Reflection,ReflectX,17,Within Domain,1,2062
4,Reflection,ReflectX,17,Extrapolation,1,2379
4,Color,ColourGreen,17,Extrapolation,1,3296
4,Color,ColourGreen,17,Cross Domain,1,1028
4,Color,ColourGreen,17,Within Domain,1,1362
40,Number,Counting+2,31,Cross Domain,1,6848
40,Number,Counting+2,31,Within Domain,1,4524
40,Number,Counting+2,31,Extrapolation,1,6664
40,Rotation,2DRotation+90,17,Cross Domain,1,4222
40,Rotation,2DRotation+90,17,Within Domain,1,5243
40,Rotation,2DRotation+90,17,Extrapolation,1,4161
40,Number,Counting+1,10,Cross Domain,1,4149
40,Number,Counting+1,10,Within Domain,1,3259
40,Number,Counting+1,10,Extrapolation,1,3521
40,Color,ColourGreen,23,Extrapolation,1,5332
40,Color,ColourGreen,23,Cross Domain,1,1603
40,Color,ColourGreen,23,Within Domain,1,2187
40,Color,ColourRed,23,Cross Domain,1,1500
40,Color,ColourRed,23,Within Domain,1,1038
40,Color,ColourRed,23,Extrapolation,1,1719
40,Color,ColourBlue,36,Cross Domain,1,1511
40,Color,ColourBlue,36,Within Domain,1,2157
40,Color,ColourBlue,36,Extrapolation,1,1470
40,Reflection,ReflectY,17,Extrapolation,1,3700
40,Reflection,ReflectY,17,Cross Domain,1,1926
40,Reflection,ReflectY,17,Within Domain,1,1620
40,Rotation,2DRotation180,9,Extrapolation,1,3114
40,Rotation,2DRotation180,9,Cross Domain,1,2331
40,Rotation,2DRotation180,9,Within Domain,1,2675
40,Rotation,2DRotation-90,43,Cross Domain,1,2397
40,Rotation,2DRotation-90,43,Within Domain,1,1548
40,Rotation,2DRotation-90,43,Extrapolation,1,1878
40,Reflection,ReflectX,35,Cross Domain,1,2144
40,Reflection,ReflectX,35,Within Domain,1,2202
40,Reflection,ReflectX,35,Extrapolation,1,1741
40,Number,Counting-2,40,Cross Domain,1,1798
40,Number,Counting-2,40,Within Domain,1,1650
40,Number,Counting-2,40,Extrapolation,1,3375
40,Size,Resize0.5XY,15,Extrapolation,1,1598
40,Size,Resize0.5XY,15,Cross Domain,1,1143
40,Size,Resize0.5XY,15,Within Domain,1,1834
40,Size,Resize2XY,45,Cross Domain,1,2093
40,Size,Resize2XY,45,Within Domain,1,848
40,Size,Resize2XY,45,Extrapolation,1,1035
40,Number,Counting-1,29,Extrapolation,1,1802
40,Number,Counting-1,29,Cross Domain,1,1800
40,Number,Counting-1,29,Within Domain,1,1414
42,Color,ColourRed,14,Cross Domain,1,3740
42,Color,ColourRed,14,Within Domain,1,3150
42,Color,ColourRed,14,Extrapolation,1,8109
42,Rotation,2DRotation-90,38,Cross Domain,1,2911
42,Rotation,2DRotation-90,38,Within Domain,1,6174
42,Rotation,2DRotation-90,38,Extrapolation,1,7133
42,Color,ColourBlue,31,Cross Domain,1,5749
42,Color,ColourBlue,31,Within Domain,1,1291
42,Color,ColourBlue,31,Extrapolation,1,2149
42,Number,Counting+2,49,Cross Domain,1,2878
42,Number,Counting+2,49,Within Domain,1,3405
42,Number,Counting+2,49,Extrapolation,1,2844
42,Size,Resize0.5XY,14,Extrapolation,1,9477
42,Size,Resize0.5XY,14,Cross Domain,1,1972
42,Size,Resize0.5XY,14,Within Domain,1,9949
42,Rotation,2DRotation180,7,Extrapolation,1,3037
42,Rotation,2DRotation180,7,Cross Domain,1,1438
42,Rotation,2DRotation180,7,Within Domain,1,4825
42,Size,Resize2XY,48,Cross Domain,1,2099
42,Size,Resize2XY,48,Within Domain,1,1428
42,Size,Resize2XY,48,Extrapolation,1,2080
42,Rotation,2DRotation+90,28,Cross Domain,1,1510
42,Rotation,2DRotation+90,28,Within Domain,1,1390
42,Rotation,2DRotation+90,28,Extrapolation,1,1847
42,Number,Counting-1,17,Extrapolation,1,2608
42,Number,Counting-1,17,Cross Domain,1,1564
42,Number,Counting-1,17,Within Domain,1,5189
42,Number,Counting-2,27,Cross Domain,1,2076
42,Number,Counting-2,27,Within Domain,1,3823
42,Number,Counting-2,27,Extrapolation,1,4484
42,Reflection,ReflectX,14,Cross Domain,1,2738
42,Reflection,ReflectX,14,Within Domain,1,6866
42,Reflection,ReflectX,14,Extrapolation,1,22221
42,Number,Counting+1,31,Cross Domain,1,2806
42,Number,Counting+1,31,Within Domain,1,6204
42,Number,Counting+1,31,Extrapolation,1,3045
42,Color,ColourGreen,15,Extrapolation,1,3637
42,Color,ColourGreen,15,Cross Domain,1,981
42,Color,ColourGreen,15,Within Domain,1,1330
42,Reflection,ReflectY,41,Extrapolation,1,3483
42,Reflection,ReflectY,41,Cross Domain,1,3580
42,Reflection,ReflectY,41,Within Domain,1,3740
43,Number,Counting+1,23,Cross Domain,1,3253
43,Number,Counting+1,23,Within Domain,1,2706
43,Number,Counting+1,23,Extrapolation,1,3959
43,Number,Counting-1,24,Extrapolation,1,4487
43,Number,Counting-1,24,Cross Domain,1,2931
43,Number,Counting-1,24,Within Domain,1,3285
43,Reflection,ReflectY,23,Extrapolation,1,2875
43,Reflection,ReflectY,23,Cross Domain,1,2315
43,Reflection,ReflectY,23,Within Domain,1,8783
43,Rotation,2DRotation180,12,Extrapolation,1,2963
43,Rotation,2DRotation180,12,Cross Domain,1,3107
43,Rotation,2DRotation180,12,Within Domain,1,1987
43,Color,ColourBlue,38,Cross Domain,1,1785
43,Color,ColourBlue,38,Within Domain,1,2099
43,Color,ColourBlue,38,Extrapolation,1,1409
43,Rotation,2DRotation+90,3,Cross Domain,1,2443
43,Rotation,2DRotation+90,3,Within Domain,1,2186
43,Rotation,2DRotation+90,3,Extrapolation,1,11541
43,Number,Counting+2,46,Cross Domain,1,1553
43,Number,Counting+2,46,Within Domain,1,3181
43,Number,Counting+2,46,Extrapolation,1,1888
43,Reflection,ReflectX,36,Cross Domain,1,2239
43,Reflection,ReflectX,36,Within Domain,1,1305
43,Reflection,ReflectX,36,Extrapolation,1,2417
43,Size,Resize2XY,1,Cross Domain,1,1929
43,Size,Resize2XY,1,Within Domain,1,1705
43,Size,Resize2XY,1,Extrapolation,1,1369
43,Number,Counting-2,34,Cross Domain,1,1416
43,Number,Counting-2,34,Within Domain,1,2138
43,Number,Counting-2,34,Extrapolation,1,2843
43,Size,Resize0.5XY,35,Extrapolation,1,1312
43,Size,Resize0.5XY,35,Cross Domain,1,1232
43,Size,Resize0.5XY,35,Within Domain,1,3226
43,Color,ColourRed,25,Cross Domain,1,2106
43,Color,ColourRed,25,Within Domain,1,1520
43,Color,ColourRed,25,Extrapolation,1,1864
43,Rotation,2DRotation-90,24,Cross Domain,1,2217
43,Rotation,2DRotation-90,24,Within Domain,1,6074
43,Rotation,2DRotation-90,24,Extrapolation,1,2122
43,Color,ColourGreen,4,Extrapolation,1,2378
43,Color,ColourGreen,4,Cross Domain,1,1368
43,Color,ColourGreen,4,Within Domain,1,952
46,Number,Counting-1,25,Extrapolation,1,3705
46,Number,Counting-1,25,Cross Domain,1,6426
46,Number,Counting-1,25,Within Domain,1,12502
46,Color,ColourBlue,7,Cross Domain,1,2186
46,Color,ColourBlue,7,Within Domain,1,3115
46,Color,ColourBlue,7,Extrapolation,1,2740
46,Size,Resize0.5XY,16,Extrapolation,1,2336
46,Size,Resize0.5XY,16,Cross Domain,1,1926
46,Size,Resize0.5XY,16,Within Domain,1,6361
46,Reflection,ReflectX,22,Cross Domain,1,3716
46,Reflection,ReflectX,22,Within Domain,1,5532
46,Reflection,ReflectX,22,Extrapolation,1,4646
46,Number,Counting+1,45,Cross Domain,1,3890
46,Number,Counting+1,45,Within Domain,1,2646
46,Number,Counting+1,45,Extrapolation,1,7256
46,Rotation,2DRotation180,34,Extrapolation,1,3833
46,Rotation,2DRotation180,34,Cross Domain,1,4514
46,Rotation,2DRotation180,34,Within Domain,1,5455
46,Reflection,ReflectY,45,Extrapolation,0,3443
46,Reflection,ReflectY,45,Cross Domain,1,2479
46,Rotation,2DRotation-90,10,Cross Domain,1,5896
46,Rotation,2DRotation-90,10,Within Domain,0,9286
46,Rotation,2DRotation-90,10,Extrapolation,0,6928
46,Size,Resize2XY,32,Cross Domain,1,2748
46,Size,Resize2XY,32,Within Domain,1,2410
46,Size,Resize2XY,32,Extrapolation,1,3967
46,Number,Counting-2,23,Cross Domain,1,5326
46,Number,Counting-2,23,Within Domain,1,6936
46,Number,Counting-2,23,Extrapolation,1,19727
46,Rotation,2DRotation+90,16,Cross Domain,1,3085
46,Rotation,2DRotation+90,16,Within Domain,0,4075
46,Rotation,2DRotation+90,16,Extrapolation,0,5722
46,Number,Counting+2,7,Cross Domain,1,3486
46,Number,Counting+2,7,Within Domain,1,4680
46,Number,Counting+2,7,Extrapolation,1,5214
46,Color,ColourRed,11,Cross Domain,1,3848
46,Color,ColourRed,11,Within Domain,1,2322
46,Color,ColourRed,11,Extrapolation,1,2612
46,Color,ColourGreen,41,Extrapolation,1,2508
46,Color,ColourGreen,41,Cross Domain,1,2100
46,Color,ColourGreen,41,Within Domain,1,4964
48,Size,Resize0.5XY,17,Extrapolation,1,2919
48,Size,Resize0.5XY,17,Cross Domain,1,3733
48,Size,Resize0.5XY,17,Within Domain,1,4518
48,Size,Resize2XY,21,Cross Domain,1,3533
48,Size,Resize2XY,21,Within Domain,1,1600
48,Size,Resize2XY,21,Extrapolation,1,3039
48,Number,Counting-2,42,Cross Domain,1,4976
48,Number,Counting-2,42,Within Domain,1,2574
48,Number,Counting-2,42,Extrapolation,1,4726
48,Number,Counting+2,26,Cross Domain,1,2278
48,Number,Counting+2,26,Within Domain,1,2703
48,Number,Counting+2,26,Extrapolation,1,3358
48,Color,ColourGreen,24,Extrapolation,1,1982
48,Color,ColourGreen,24,Cross Domain,1,2798
48,Color,ColourGreen,24,Within Domain,1,2111
48,Number,Counting-1,12,Extrapolation,1,3727
48,Number,Counting-1,12,Cross Domain,1,2696
48,Number,Counting-1,12,Within Domain,1,2974
48,Color,ColourBlue,20,Cross Domain,1,1868
48,Color,ColourBlue,20,Within Domain,1,960
48,Color,ColourBlue,20,Extrapolation,1,1460
48,Reflection,ReflectX,41,Cross Domain,1,2855
48,Reflection,ReflectX,41,Within Domain,1,5885
48,Reflection,ReflectX,41,Extrapolation,1,3630
48,Number,Counting+1,10,Cross Domain,1,3998
48,Number,Counting+1,10,Within Domain,1,2101
48,Number,Counting+1,10,Extrapolation,1,2062
48,Rotation,2DRotation180,43,Extrapolation,1,2631
48,Rotation,2DRotation180,43,Cross Domain,1,6805
48,Rotation,2DRotation180,43,Within Domain,1,3950
48,Rotation,2DRotation-90,8,Cross Domain,1,2021
48,Rotation,2DRotation-90,8,Within Domain,1,4261
48,Rotation,2DRotation-90,8,Extrapolation,1,4214
48,Rotation,2DRotation+90,13,Cross Domain,1,2758
48,Rotation,2DRotation+90,13,Within Domain,1,4414
48,Rotation,2DRotation+90,13,Extrapolation,1,2517
48,Color,ColourRed,22,Cross Domain,1,6533
48,Color,ColourRed,22,Within Domain,1,2061
48,Color,ColourRed,22,Extrapolation,1,1782
48,Reflection,ReflectY,0,Within Domain,1,7670
48,Reflection,ReflectY,0,Extrapolation,1,3334
48,Reflection,ReflectY,0,Cross Domain,1,6245
49,Color,ColourGreen,27,Extrapolation,1,5723
49,Color,ColourGreen,27,Cross Domain,1,2454
49,Color,ColourGreen,27,Within Domain,1,2869
49,Number,Counting+2,42,Cross Domain,1,3103
49,Number,Counting+2,42,Within Domain,1,3144
49,Number,Counting+2,42,Extrapolation,1,3869
49,Reflection,ReflectY,24,Within Domain,1,7171
49,Reflection,ReflectY,24,Extrapolation,1,3417
49,Reflection,ReflectY,24,Cross Domain,1,5022
49,Rotation,2DRotation-90,8,Cross Domain,1,2274
49,Rotation,2DRotation-90,8,Within Domain,1,5335
49,Rotation,2DRotation-90,8,Extrapolation,1,3255
49,Color,ColourBlue,13,Cross Domain,1,2141
49,Color,ColourBlue,13,Within Domain,1,1930
49,Color,ColourBlue,13,Extrapolation,1,2477
49,Reflection,ReflectX,46,Cross Domain,1,2256
49,Reflection,ReflectX,46,Within Domain,1,2087
49,Reflection,ReflectX,46,Extrapolation,1,2937
49,Rotation,2DRotation180,1,Extrapolation,1,2649
49,Rotation,2DRotation180,1,Cross Domain,1,1413
49,Rotation,2DRotation180,1,Within Domain,1,17061
49,Size,Resize2XY,28,Cross Domain,1,2134
49,Size,Resize2XY,28,Within Domain,1,1944
49,Size,Resize2XY,28,Extrapolation,1,2062
49,Size,Resize0.5XY,21,Extrapolation,1,2155
49,Size,Resize0.5XY,21,Cross Domain,1,1007
49,Size,Resize0.5XY,21,Within Domain,1,1889
49,Color,ColourRed,13,Cross Domain,1,1647
49,Color,ColourRed,13,Within Domain,1,1810
49,Color,ColourRed,13,Extrapolation,1,2140
49,Rotation,2DRotation+90,21,Cross Domain,1,1859
49,Rotation,2DRotation+90,21,Within Domain,1,2770
49,Rotation,2DRotation+90,21,Extrapolation,1,7526
49,Number,Counting-1,30,Extrapolation,1,2015
49,Number,Counting-1,30,Cross Domain,1,1459
49,Number,Counting-1,30,Within Domain,1,7225
49,Number,Counting-2,2,Cross Domain,1,2993
49,Number,Counting-2,2,Within Domain,1,5793
49,Number,Counting-2,2,Extrapolation,1,3516
49,Number,Counting+1,26,Cross Domain,1,2578
49,Number,Counting+1,26,Within Domain,1,1444
49,Number,Counting+1,26,Extrapolation,1,5831
5,Number,Counting+1,28,Cross Domain,1,4998
5,Number,Counting+1,28,Within Domain,1,4392
5,Number,Counting+1,28,Extrapolation,1,8132
5,Reflection,ReflectX,44,Cross Domain,1,2759
5,Reflection,ReflectX,44,Within Domain,1,2492
5,Reflection,ReflectX,44,Extrapolation,1,13471
5,Rotation,2DRotation+90,45,Cross Domain,1,3114
5,Rotation,2DRotation+90,45,Within Domain,1,3556
5,Rotation,2DRotation+90,45,Extrapolation,1,2198
5,Color,ColourGreen,10,Extrapolation,1,2260
5,Color,ColourGreen,10,Cross Domain,1,2458
5,Color,ColourGreen,10,Within Domain,1,6575
5,Color,ColourBlue,16,Cross Domain,1,1789
5,Color,ColourBlue,16,Within Domain,1,1704
5,Color,ColourBlue,16,Extrapolation,1,2310
5,Size,Resize2XY,0,Cross Domain,1,1988
5,Size,Resize2XY,0,Within Domain,1,1443
5,Size,Resize2XY,0,Extrapolation,1,4062
5,Number,Counting-2,37,Cross Domain,1,3296
5,Number,Counting-2,37,Within Domain,1,4370
5,Number,Counting-2,37,Extrapolation,1,3932
5,Rotation,2DRotation-90,5,Cross Domain,1,2520
5,Rotation,2DRotation-90,5,Within Domain,1,4171
5,Rotation,2DRotation-90,5,Extrapolation,1,3722
5,Number,Counting-1,35,Extrapolation,1,2858
5,Number,Counting-1,35,Cross Domain,1,2030
5,Number,Counting-1,35,Within Domain,1,1988
5,Reflection,ReflectY,26,Within Domain,1,2121
5,Reflection,ReflectY,26,Extrapolation,1,2978
5,Reflection,ReflectY,26,Cross Domain,1,2963
5,Size,Resize0.5XY,2,Extrapolation,1,2691
5,Size,Resize0.5XY,2,Cross Domain,1,1667
5,Size,Resize0.5XY,2,Within Domain,1,3136
5,Color,ColourRed,0,Cross Domain,1,1840
5,Color,ColourRed,0,Within Domain,1,1373
5,Color,ColourRed,0,Extrapolation,1,1676
5,Rotation,2DRotation180,7,Extrapolation,1,2625
5,Rotation,2DRotation180,7,Cross Domain,1,1466
5,Rotation,2DRotation180,7,Within Domain,1,2288
5,Number,Counting+2,49,Cross Domain,1,2640
5,Number,Counting+2,49,Within Domain,1,2041
5,Number,Counting+2,49,Extrapolation,1,2085
50,Rotation,2DRotation+90,45,Cross Domain,1,5658
50,Rotation,2DRotation+90,45,Within Domain,1,7635
50,Rotation,2DRotation+90,45,Extrapolation,1,3823
50,Reflection,ReflectX,12,Cross Domain,1,2938
50,Reflection,ReflectX,12,Within Domain,1,2878
50,Reflection,ReflectX,12,Extrapolation,1,5495
50,Number,Counting-2,21,Cross Domain,1,2905
50,Number,Counting-2,21,Within Domain,1,2591
50,Number,Counting-2,21,Extrapolation,1,3706
50,Reflection,ReflectY,13,Within Domain,1,1656
50,Reflection,ReflectY,13,Extrapolation,1,1719
50,Reflection,ReflectY,13,Cross Domain,1,4741
50,Number,Counting+1,13,Cross Domain,1,4670
50,Number,Counting+1,13,Within Domain,1,2225
50,Number,Counting+1,13,Extrapolation,1,2062
50,Color,ColourBlue,31,Cross Domain,1,2330
50,Color,ColourBlue,31,Within Domain,1,2006
50,Color,ColourBlue,31,Extrapolation,1,1940
50,Number,Counting-1,2,Extrapolation,1,2689
50,Number,Counting-1,2,Cross Domain,1,1862
50,Number,Counting-1,2,Within Domain,1,1777
50,Size,Resize2XY,47,Cross Domain,1,1537
50,Size,Resize2XY,47,Within Domain,1,1906
50,Size,Resize2XY,47,Extrapolation,1,2190
50,Rotation,2DRotation180,46,Extrapolation,1,1722
50,Rotation,2DRotation180,46,Cross Domain,1,3536
50,Rotation,2DRotation180,46,Within Domain,1,2241
50,Rotation,2DRotation-90,19,Cross Domain,1,1889
50,Rotation,2DRotation-90,19,Within Domain,1,1335
50,Rotation,2DRotation-90,19,Extrapolation,1,3238
50,Color,ColourRed,6,Cross Domain,1,1455
50,Color,ColourRed,6,Within Domain,1,2762
50,Color,ColourRed,6,Extrapolation,1,1537
50,Number,Counting+2,4,Cross Domain,1,3638
50,Number,Counting+2,4,Within Domain,1,1302
50,Number,Counting+2,4,Extrapolation,1,2707
50,Size,Resize0.5XY,26,Extrapolation,1,1872
50,Size,Resize0.5XY,26,Cross Domain,1,1321
50,Size,Resize0.5XY,26,Within Domain,1,2107
50,Color,ColourGreen,5,Extrapolation,1,1506
50,Color,ColourGreen,5,Cross Domain,1,886
50,Color,ColourGreen,5,Within Domain,1,1124
6,Rotation,2DRotation180,21,Extrapolation,1,7621
6,Rotation,2DRotation180,21,Cross Domain,0,21846
6,Rotation,2DRotation180,21,Within Domain,1,41476
6,Rotation,2DRotation-90,26,Cross Domain,1,4828
6,Rotation,2DRotation-90,26,Within Domain,1,2684
6,Rotation,2DRotation-90,26,Extrapolation,1,3631
6,Number,Counting+1,32,Cross Domain,1,5202
6,Number,Counting+1,32,Within Domain,1,3098
6,Number,Counting+1,32,Extrapolation,1,3479
6,Rotation,2DRotation+90,47,Cross Domain,1,5671
6,Rotation,2DRotation+90,47,Within Domain,1,3567
6,Rotation,2DRotation+90,47,Extrapolation,1,3085
6,Number,Counting-1,42,Extrapolation,1,4380
6,Number,Counting-1,42,Cross Domain,0,2092
6,Number,Counting-1,42,Within Domain,1,15238
6,Size,Resize2XY,16,Cross Domain,1,2321
6,Size,Resize2XY,16,Within Domain,1,1288
6,Size,Resize2XY,16,Extrapolation,1,3167
6,Size,Resize0.5XY,49,Extrapolation,1,3240
6,Size,Resize0.5XY,49,Cross Domain,1,1677
6,Size,Resize0.5XY,49,Within Domain,1,2356
6,Color,ColourBlue,5,Cross Domain,1,2035
6,Color,ColourBlue,5,Within Domain,1,1310
6,Color,ColourBlue,5,Extrapolation,1,2679
6,Number,Counting+2,28,Cross Domain,0,3272
6,Number,Counting+2,28,Within Domain,1,3895
6,Color,ColourRed,33,Cross Domain,1,2168
6,Color,ColourRed,33,Within Domain,1,1637
6,Color,ColourRed,33,Extrapolation,1,2378
6,Color,ColourGreen,15,Extrapolation,1,1923
6,Color,ColourGreen,15,Cross Domain,1,1495
6,Color,ColourGreen,15,Within Domain,1,2077
6,Number,Counting-2,11,Cross Domain,1,3629
6,Number,Counting-2,11,Within Domain,0,2459
6,Number,Counting-2,11,Extrapolation,1,3742
6,Reflection,ReflectY,48,Within Domain,1,4285
6,Reflection,ReflectY,48,Extrapolation,1,4312
6,Reflection,ReflectY,48,Cross Domain,1,5505
6,Reflection,ReflectX,42,Cross Domain,1,3018
6,Reflection,ReflectX,42,Within Domain,1,3116
6,Reflection,ReflectX,42,Extrapolation,1,3426
7,Color,ColourRed,12,Cross Domain,1,2796
7,Color,ColourRed,12,Within Domain,1,2495
7,Color,ColourRed,12,Extrapolation,1,2038
7,Reflection,ReflectX,10,Cross Domain,1,4717
7,Reflection,ReflectX,10,Within Domain,1,2986
7,Reflection,ReflectX,10,Extrapolation,1,4701
7,Color,ColourBlue,0,Cross Domain,1,3348
7,Color,ColourBlue,0,Within Domain,1,1489
7,Color,ColourBlue,0,Extrapolation,1,1336
7,Color,ColourGreen,46,Extrapolation,1,2557
7,Color,ColourGreen,46,Cross Domain,1,1454
7,Color,ColourGreen,46,Within Domain,1,1626
7,Size,Resize2XY,12,Cross Domain,1,2055
7,Size,Resize2XY,12,Within Domain,1,1416
7,Size,Resize2XY,12,Extrapolation,1,2052
7,Rotation,2DRotation-90,24,Cross Domain,1,3005
7,Rotation,2DRotation-90,24,Within Domain,1,2713
7,Rotation,2DRotation-90,24,Extrapolation,1,3417
7,Number,Counting-1,47,Extrapolation,1,2017
7,Number,Counting-1,47,Cross Domain,1,3226
7,Number,Counting-1,47,Within Domain,1,2418
7,Size,Resize0.5XY,9,Extrapolation,1,1643
7,Size,Resize0.5XY,9,Cross Domain,1,1079
7,Size,Resize0.5XY,9,Within Domain,1,1722
7,Number,Counting+2,33,Extrapolation,1,2222
7,Number,Counting+2,33,Cross Domain,1,1684
7,Number,Counting+2,33,Within Domain,1,1786
7,Number,Counting-2,19,Cross Domain,1,2416
7,Number,Counting-2,19,Within Domain,1,2019
7,Number,Counting-2,19,Extrapolation,1,4387
7,Rotation,2DRotation180,1,Extrapolation,1,3071
7,Rotation,2DRotation180,1,Cross Domain,1,2939
7,Rotation,2DRotation180,1,Within Domain,1,1951
7,Number,Counting+1,0,Cross Domain,1,1870
7,Number,Counting+1,0,Within Domain,1,1881
7,Number,Counting+1,0,Extrapolation,1,2663
7,Reflection,ReflectY,8,Within Domain,1,2113
7,Reflection,ReflectY,8,Extrapolation,1,1854
7,Reflection,ReflectY,8,Cross Domain,1,2169
7,Rotation,2DRotation+90,10,Cross Domain,1,2042
7,Rotation,2DRotation+90,10,Within Domain,1,2076
7,Rotation,2DRotation+90,10,Extrapolation,1,1909
8,Color,ColourRed,37,Cross Domain,1,2947
8,Color,ColourRed,37,Within Domain,1,2483
8,Color,ColourRed,37,Extrapolation,1,1963
8,Rotation,2DRotation+90,16,Cross Domain,1,2434
8,Rotation,2DRotation+90,16,Within Domain,1,3495
8,Rotation,2DRotation+90,16,Extrapolation,1,5124
8,Rotation,2DRotation-90,37,Cross Domain,1,1979
8,Rotation,2DRotation-90,37,Within Domain,1,2634
8,Rotation,2DRotation-90,37,Extrapolation,1,2834
8,Number,Counting+1,45,Cross Domain,1,2969
