ParticipantID,ParticipantAge,Transformation,Variation,Task,Score,ReactionTime
40,5,ColourRed,45,Within Domain,1,6014
40,5,ColourRed,45,Extrapolation,1,13001
40,5,Counting-1,44,Cross Domain,1,23631
40,5,Counting-1,44,Within Domain,1,9349
40,5,Counting-1,44,Extrapolation,0,11864
40,5,ColourGreen,49,Cross Domain,1,9115
40,5,ColourGreen,49,Within Domain,1,3965
40,5,ColourGreen,49,Extrapolation,1,8999
40,5,2DRotation-90,7,Cross Domain,1,16164
40,5,2DRotation-90,7,Within Domain,1,8916
40,5,2DRotation-90,7,Extrapolation,1,11649
40,5,Resize2XY,0,Cross Domain,1,13434
40,5,Resize2XY,0,Within Domain,1,6398
40,5,Resize2XY,0,Extrapolation,1,9949
40,5,Counting+1,46,Cross Domain,1,17249
40,5,Counting+1,46,Within Domain,0,10132
40,5,Counting+1,46,Extrapolation,0,11815
40,5,Resize0.5XY,35,Cross Domain,1,10131
40,5,Resize0.5XY,35,Within Domain,0,5764
40,5,Resize0.5XY,35,Extrapolation,0,8899
